item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | GET / 304 229.763 ms - -
item-app-1  | GET /javascripts/dist/dist.min.js 304 1.627 ms - -
item-app-1  | GET /stylesheets/style.css 200 32.800 ms - 519
item-app-1  | GET /api 200 5.761 ms - 2
item-app-1  | POST /api 201 79.824 ms - 50
item-db-1   | 2025-04-23T19:07:05.648+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=cce8221af2f9
item-db-1   | 2025-04-23T19:07:05.649+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2025-04-23T19:07:05.649+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2025-04-23T19:07:05.649+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2025-04-23T19:07:05.649+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2025-04-23T19:07:05.649+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2025-04-23T19:07:05.649+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2025-04-23T19:07:05.649+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2025-04-23T19:07:05.649+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2025-04-23T19:07:05.649+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2025-04-23T19:07:05.649+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2025-04-23T19:07:05.649+0000 I STORAGE  [initandlisten] 
item-db-1   | 2025-04-23T19:07:05.649+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2025-04-23T19:07:05.649+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2025-04-23T19:07:05.649+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3398M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2025-04-23T19:07:06.182+0000 I STORAGE  [initandlisten] WiredTiger message [1745435226:182269][1:0x7f7640faba40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2025-04-23T19:07:06.220+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-04-23T19:07:06.220+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2025-04-23T19:07:06.220+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2025-04-23T19:07:06.220+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-04-23T19:07:06.223+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 3afa3142-32c2-4c12-ac82-0e851bf62c68
item-db-1   | 2025-04-23T19:07:06.245+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2025-04-23T19:07:06.247+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 4f8e916e-adec-4958-9ee4-fae442cfaa8e
item-db-1   | 2025-04-23T19:07:06.276+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2025-04-23T19:07:06.277+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2025-04-23T19:07:06.278+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2025-04-23T19:07:06.278+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2025-04-23T19:07:06.278+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 1f6176e0-581d-4d8a-a666-05bbbacc9f34
item-db-1   | 2025-04-23T19:07:06.308+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2025-04-23T19:07:06.308+0000 I INDEX    [LogicalSessionCacheRefresh]       building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2025-04-23T19:07:06.310+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2025-04-23T19:07:06.648+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:45848 #1 (1 connection now open)
item-db-1   | 2025-04-23T19:07:06.656+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:45848 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.0-130-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2025-04-23T19:07:26.788+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 9e5941a0-f160-4481-a514-e304e4f7e853
